;Public Works.ProcessReviewer;201301
;Public Works.ProcessReviewer;201303
2923,RESIDENTIAL,,SA POLICE SERVICES,1,10,LONG,WEST GERMISTON,-26.2160915,28.1618215,SINGLE QUARTER FLATS,JOHANNESBURG ;Public Works.ProcessQA;201318
2925,GERMISTON POLICE STATION,,SA POLICE SERVICES,1,10,LONG STREET,WEST GERMISTON,-26.2169411,28.162544,POLICE STATION,JOHANNESBURG ;Public Works.ProcessQA;201319
1813,WOMAN'S PRISON,,ARTS AND CULTURE,0,11,KORZE,IR,-26.1902912,28.0417549,MUSEUM,JOHANNESBURG ;Public Works.ProcessQA;201320
1812,ADITURIUM,,ARTS AND CULTURE,0,11,KORZE,IR,-26.1900134,28.0417305,MUSEUM,JOHANNESBURG ;Public Works.ProcessQA;201323
1803,OFFICES,,ARTS AND CULTURE,0,11,KOTZE STREET,IR,-26.1896977,28.0429212,OFFICE,JOHANNESBURG ;Public Works.ProcessQA;201324
1810,JAIL,,ARTS AND CULTURE,0,11 KORTZE,KORZE,IR,-26.1896196,28.0433537,MUSEUM,JOHANNESBURG ;Public Works.ProcessQA;201325
1826,MORESTER,,SA POLICE SERVICES,1,240,BECKETT STREET,ARCADIA,-25.745711,28.217934,FLAT,PRETORIA ;Public Works.ProcessQA;201344
2897,NUWEVELD FLATS,,SA POLICE SERVICES,1,213,RISSIK STREET,SUNNYSIDE (PTA),-25.7574068,28.2029296,FLAT,PRETORIA ;Public Works.ProcessQA;201346
2648,40 CHURCH SQUARE,,JUSTICE AND CONSTITUTIONAL DEVELPM,1,40,40 CHURCH SQUARE ERF 3025,PRETORIA,-25.7454715,28.1875475,OFFICE,PRETORIA ;Public Works.ProcessQA;201347
647,RESIDENTIAL,,CORRECTIONAL SERVICES,0,1,IMPALA STR DIEPKLOOF,IQ,-26.2723314,27.9702671,RESIDENTIAL HOUSE,JOHANNESBURG ;Public Works.ProcessQA;201349
648,RESIDENTIAL,,CORRECTIONAL SERVICES,0,1,IMPALA STR DIEPKLOOF,IQ,-26.2719359,27.9702714,RESIDENTIAL HOUSE,JOHANNESBURG ;Public Works.ProcessQA;201350
642,RESIDENTIAL,,CORRECTIONAL SERVICES,0,1,IMPALA STR DIEPKLOOF,IQ,-26.2721678,27.969775,RESIDENTIAL HOUSE,JOHANNESBURG ;Public Works.ProcessQA;201362
1809,FLAT,,CORRECTIONAL SERVICES,0,n;Public Works.ProcessQA;201372
60,MANDELA GANDHI,,ARTS AND CULTURE,0,11,KORZE,IR,-26.1885153,28.0425345,MUSEUM,JOHANNESBURG ;Public Works.ProcessQA;201379
1523,POLICE STATION,,SA POLICE SERVICES,1,0,ERIC STREET,IQ,-26.1773024,27.9716319,POLICE STATION,JOHANNESBURG ;Public Works.ProcessQA;201380
